-- Merging decision tree log ---
application
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:5:4-36:19
MERGED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.7.0] /home/interstellar/.gradle/caches/transforms-3/f3f501c2c48d311a914ba1c861a1d46c/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /home/interstellar/.gradle/caches/transforms-3/f3f501c2c48d311a914ba1c861a1d46c/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/interstellar/.gradle/caches/transforms-3/520fd4e5afd8954b8561e6f9ae5920ff/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/interstellar/.gradle/caches/transforms-3/520fd4e5afd8954b8561e6f9ae5920ff/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/interstellar/.gradle/caches/transforms-3/0d8d3e5be55742d833b91acfaaca44fd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/interstellar/.gradle/caches/transforms-3/0d8d3e5be55742d833b91acfaaca44fd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/interstellar/.gradle/caches/transforms-3/68df1ae72e498848499470910b09282b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/interstellar/.gradle/caches/transforms-3/68df1ae72e498848499470910b09282b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/interstellar/.gradle/caches/transforms-3/3a75b74ff7cf02c47845bf437b2a2e0f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/interstellar/.gradle/caches/transforms-3/3a75b74ff7cf02c47845bf437b2a2e0f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/interstellar/.gradle/caches/transforms-3/db691f5b0571a3e0a25006c453616ab9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/interstellar/.gradle/caches/transforms-3/db691f5b0571a3e0a25006c453616ab9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/interstellar/.gradle/caches/transforms-3/c6c237c1ee437736863f2d1b0bc4414f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/interstellar/.gradle/caches/transforms-3/c6c237c1ee437736863f2d1b0bc4414f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a0b5d077b90e783d0773e2cc43d1e4d8/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a0b5d077b90e783d0773e2cc43d1e4d8/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/interstellar/.gradle/caches/transforms-3/58796cc5c67c2f0abb8d02a9b901563b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/interstellar/.gradle/caches/transforms-3/58796cc5c67c2f0abb8d02a9b901563b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/interstellar/.gradle/caches/transforms-3/497eccc18144fd6e65a8aa445176af27/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/interstellar/.gradle/caches/transforms-3/497eccc18144fd6e65a8aa445176af27/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7aa785a47b0b49392b29f91ebb5f3e32/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7aa785a47b0b49392b29f91ebb5f3e32/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7da7cf122e64d0538b606d0a0f0f0c47/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /home/interstellar/.gradle/caches/transforms-3/7da7cf122e64d0538b606d0a0f0f0c47/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/interstellar/.gradle/caches/transforms-3/842aaa4257a84dd8602537b7953c1146/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/interstellar/.gradle/caches/transforms-3/842aaa4257a84dd8602537b7953c1146/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/interstellar/.gradle/caches/transforms-3/aa2aa77d3005e47f0c5984337b182cd1/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:cloud_firestore] /home/interstellar/hactoberfest_tracker/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/interstellar/hactoberfest_tracker/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /home/interstellar/hactoberfest_tracker/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_saver] /home/interstellar/hactoberfest_tracker/build/file_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/interstellar/hactoberfest_tracker/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:barcode_scan2] /home/interstellar/hactoberfest_tracker/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/0f53ea1c9b70640be5f3f33f7e488748/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/interstellar/.gradle/caches/transforms-3/08bb7c7bfcf0b6f35b61cc8ec8555f6e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.7.0] /home/interstellar/.gradle/caches/transforms-3/f3f501c2c48d311a914ba1c861a1d46c/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/interstellar/.gradle/caches/transforms-3/520fd4e5afd8954b8561e6f9ae5920ff/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/interstellar/.gradle/caches/transforms-3/d052fcee8434e26bb0d2a46a7eee1775/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/interstellar/.gradle/caches/transforms-3/0fd2c36fa815595450b0a4318ca9aad3/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/interstellar/.gradle/caches/transforms-3/a53ef81e6a29d28b41856fefe296c428/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/interstellar/.gradle/caches/transforms-3/8a86a41f697bdd488e113ecbe1308c50/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/interstellar/.gradle/caches/transforms-3/0d8d3e5be55742d833b91acfaaca44fd/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/interstellar/.gradle/caches/transforms-3/68df1ae72e498848499470910b09282b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/interstellar/.gradle/caches/transforms-3/3a75b74ff7cf02c47845bf437b2a2e0f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
